GKZ;Gemeindename;BEZEICHNUNG
60216;Sankt Lorenzen im Mürztal;Kreuzstraße
60211;Oberaich;Kreuzweg
60209;Kapfenberg;Kronawettersiedlung
60209;Kapfenberg;Krottendorf
60209;Kapfenberg;Krottendorfer Straße
60204;Bruck an der Mur;Kupferschmiedgasse
60209;Kapfenberg;Lagergasse
60217;Sankt Marein im Mürztal;Lambrechtstraße
60209;Kapfenberg;Lamingbachweg
60204;Bruck an der Mur;Lamingfeldsiedlung A
60204;Bruck an der Mur;Lamingfeldsiedlung B
60204;Bruck an der Mur;Lamingfeldsiedlung C
60204;Bruck an der Mur;Lamingfeldsiedlung D
60204;Bruck an der Mur;Lamingfeldsiedlung E
60204;Bruck an der Mur;Lamingfeldsiedlung F
60204;Bruck an der Mur;Lamingfeldsiedlung G
60204;Bruck an der Mur;Laminggasse
60204;Bruck an der Mur;Landskrongasse
60211;Oberaich;Landskronstraße
60217;Sankt Marein im Mürztal;Landstraße
60209;Kapfenberg;Lannergasse
60203;Breitenau am Hochlantsch;Lantsch
60209;Kapfenberg;Lanzgraben
60213;Pernegg an der Mur;Lärchenweg
60207;Gußwerk;Lärchkogelstraße
60204;Bruck an der Mur;Lastenstraße
60209;Kapfenberg;Lastenstraße
60204;Bruck an der Mur;Laubengasse
60209;Kapfenberg;Laubengasse
60209;Kapfenberg;Laubtalweg
60204;Bruck an der Mur;Leharstraße
60209;Kapfenberg;Leharweg
60204;Bruck an der Mur;Lehmgasse
60209;Kapfenberg;Leingraben
60209;Kapfenberg;Leingrabenweg
60209;Kapfenberg;Leitenweg
60213;Pernegg an der Mur;Leitnergasse
60207;Gußwerk;Leitnerweg
60209;Kapfenberg;Lenaugasse
60207;Gußwerk;Lendstraße
60218;Sankt Sebastian;Lenzbauerweg
60204;Bruck an der Mur;Leobner Straße
60212;Parschlug;Leopold von Leonstein Siedlung
60209;Kapfenberg;Lerchengasse
60204;Bruck an der Mur;Lerchenweg
60216;Sankt Lorenzen im Mürztal;Lesing
60216;Sankt Lorenzen im Mürztal;Lesingerweg
60204;Bruck an der Mur;Lessingstraße
60209;Kapfenberg;Lessingstraße
60204;Bruck an der Mur;Lichtensteinstraße
60216;Sankt Lorenzen im Mürztal;Lichtenweg
60207;Gußwerk;Lieglergraben
60213;Pernegg an der Mur;Liliengasse
60217;Sankt Marein im Mürztal;Lindengasse
60209;Kapfenberg;Lindenplatz
60213;Pernegg an der Mur;Lindenplatz
60211;Oberaich;Lindenweg
60213;Pernegg an der Mur;Lindenweg
60209;Kapfenberg;Linke Mürzzeile
60205;Etmißl;Lonschitz
60209;Kapfenberg;Lorenziweg
60209;Kapfenberg;Ludwig-Anzengruber-Weg
60209;Kapfenberg;Ludwig-Boltzmann-Weg
60209;Kapfenberg;Ludwig-Brandner-Gasse
60209;Kapfenberg;Ludwig-Tuller-Gasse
60218;Sankt Sebastian;Lurg
60209;Kapfenberg;M.v.-Ebner-Eschenbach-Siedlung
60204;Bruck an der Mur;Madereckweg
60203;Breitenau am Hochlantsch;Magnesitstraße
60210;Mariazell;Mahrfeldweg
60209;Kapfenberg;Maigasse
60204;Bruck an der Mur;Marburger Straße
60210;Mariazell;Maria Theresien-Gasse
60209;Kapfenberg;Mariazeller Straße
60209;Kapfenberg;Marie-Jahoda-Gasse
60211;Oberaich;Marienweg
60217;Sankt Marein im Mürztal;Marienweg
60211;Oberaich;Maringhof
60210;Mariazell;Markgraf Heinrich-Gasse
60209;Kapfenberg;Martin-Luther-Platz
60204;Bruck an der Mur;Martin-Luther-Straße
60217;Sankt Marein im Mürztal;Mattnerstraße
60211;Oberaich;Matzlstraße
60204;Bruck an der Mur;Maurergasse
60213;Pernegg an der Mur;Mautstatt
60213;Pernegg an der Mur;Max Mell-Weg
60204;Bruck an der Mur;Max-Mell-Straße
60209;Kapfenberg;Max-Mell-Weg
60217;Sankt Marein im Mürztal;Max-Mell-Weg
60209;Kapfenberg;Meierhofleiten
60209;Kapfenberg;Meierhofstraße
60213;Pernegg an der Mur;Mendelgasse
60204;Bruck an der Mur;Minoritenplatz
60213;Pernegg an der Mur;Mittelweg
60211;Oberaich;Mitteraich
60211;Oberaich;Mitteraichstraße
60204;Bruck an der Mur;Mittergasse
60211;Oberaich;Mittlerer Pichelweg
60216;Sankt Lorenzen im Mürztal;Mittlerer Siedlungsweg
60213;Pernegg an der Mur;Mixnitz
60216;Sankt Lorenzen im Mürztal;Mödersdorf
60207;Gußwerk;Moosbach
60208;Halltal;Mooshuben
60204;Bruck an der Mur;Moosweg
60216;Sankt Lorenzen im Mürztal;Moosweg
60210;Mariazell;Morzingasse
60213;Pernegg an der Mur;Moscherweg
60211;Oberaich;Mötschlach
60211;Oberaich;Mötschlachstraße
60204;Bruck an der Mur;Mozartgasse
60209;Kapfenberg;Mozartgasse
60213;Pernegg an der Mur;Mozartgasse
60217;Sankt Marein im Mürztal;Mozartstraße
60216;Sankt Lorenzen im Mürztal;Mühlweg
60218;Sankt Sebastian;Mühlweg
60209;Kapfenberg;Mühlwiesenweg
60204;Bruck an der Mur;Murinsel
60211;Oberaich;Murinsel
60204;Bruck an der Mur;Murinselallee
60204;Bruck an der Mur;Murpark
60204;Bruck an der Mur;Murstraße
60211;Oberaich;Murweg
60213;Pernegg an der Mur;Murweg
60209;Kapfenberg;Mürzbogen
60204;Bruck an der Mur;Mürzgasse
60209;Kapfenberg;Mürzgasse
60216;Sankt Lorenzen im Mürztal;Mürzgraben
60216;Sankt Lorenzen im Mürztal;Mürzgrabenstraße
60217;Sankt Marein im Mürztal;Mürzstraße
60217;Sankt Marein im Mürztal;Mürzzeile
60204;Bruck an der Mur;Nagelschmiedgasse
60211;Oberaich;Narzissenweg
60218;Sankt Sebastian;Nazbauerweg
60216;Sankt Lorenzen im Mürztal;Nechelheim
60204;Bruck an der Mur;Nelkengasse
60209;Kapfenberg;Nelkengasse
60213;Pernegg an der Mur;Nelkengasse
60216;Sankt Lorenzen im Mürztal;Nestroyweg
60204;Bruck an der Mur;Neubaugasse
60213;Pernegg an der Mur;Neubaugasse
60217;Sankt Marein im Mürztal;Neubaugasse
60204;Bruck an der Mur;Neue Gasse
60213;Pernegg an der Mur;Neue Welt
60204;Bruck an der Mur;Neue-Welt-Gasse
60210;Mariazell;Neukoglerweg
60218;Sankt Sebastian;Neukoglerweg
60207;Gußwerk;Niederalpl
60215;Sankt Katharein an der Laming;Niederdorf
60209;Kapfenberg;Nierhammerweg
60204;Bruck an der Mur;Nikolausweg
60211;Oberaich;Oberaich
60211;Oberaich;Oberaichstraße
60211;Oberaich;Oberdorf
60215;Sankt Katharein an der Laming;Oberdorf
60204;Bruck an der Mur;Oberdorfer Straße
60204;Bruck an der Mur;Oberdorfer Straße-Feltensiedlung
60204;Bruck an der Mur;Obere Siedlungsgasse
60204;Bruck an der Mur;Oberer Höhenweg
60211;Oberaich;Oberer Panoramaweg
60211;Oberaich;Oberer Pichelweg
60216;Sankt Lorenzen im Mürztal;Oberer Siedlungsweg
60211;Oberaich;Oberes Kirchenviertel
60207;Gußwerk;Oberkogelbauerweg
60220;Tragöß;Oberort
60215;Sankt Katharein an der Laming;Obertal
60207;Gußwerk;Oberwegscheid
60205;Etmißl;Oisching
60207;Gußwerk;Oisching
60202;Aflenz Land;Oischingalm
60204;Bruck an der Mur;Ostring
60209;Kapfenberg;Otto-Hauberger-Straße
60210;Mariazell;Ottokar Kernstock-Gasse
60216;Sankt Lorenzen im Mürztal;Ottokar Kernstock-Straße
60204;Bruck an der Mur;Ottokar-Kernstock-Straße
60219;Thörl;Palbersdorf
60211;Oberaich;Panoramaweg
60204;Bruck an der Mur;Parkgasse
60217;Sankt Marein im Mürztal;Parkstraße
60212;Parschlug;Parschlug Hauptstraße
60209;Kapfenberg;Parschluger Straße
60210;Mariazell;Pater Heinrich Abel-Platz
60210;Mariazell;Pater Hermann Geist-Platz
60210;Mariazell;Pater Othmar Wonisch-Weg
60209;Kapfenberg;Paula Wallisch-Platz
60217;Sankt Marein im Mürztal;Paula-Grogger-Straße
60204;Bruck an der Mur;Paulahofer Siedlungsstraße
60211;Oberaich;Paulahofsiedlung
60211;Oberaich;Paulahofsiedlungsstraße
60211;Oberaich;Paulahofsiedlungsstraße A
60211;Oberaich;Paulahofsiedlungsstraße B
60211;Oberaich;Paulahofsiedlungsstraße C
60211;Oberaich;Paulahofsiedlungsstraße D
60211;Oberaich;Paulahofsiedlungsstraße E
60211;Oberaich;Paulahofsiedlungsstraße F
60211;Oberaich;Paulahofsiedlungsstraße G
60211;Oberaich;Paulahofsiedlungsstraße H
60213;Pernegg an der Mur;Pernegg
60209;Kapfenberg;Pestalozzistraße
60210;Mariazell;Peter Rosegger-Gasse
60212;Parschlug;Peter-Rosegger-Siedlung
60213;Pernegg an der Mur;Petersweg
60209;Kapfenberg;Peter-Tunner-Gasse
60204;Bruck an der Mur;Petzoldgasse
60216;Sankt Lorenzen im Mürztal;Petzoldstraße
60217;Sankt Marein im Mürztal;Petzoldstraße
60217;Sankt Marein im Mürztal;Pfaffendorfer Weg
60207;Gußwerk;Pfannhammer
60213;Pernegg an der Mur;Pfarrweg
60211;Oberaich;Picheldorf
60220;Tragöß;Pichl-Großdorf
60204;Bruck an der Mur;Pischkalm
60204;Bruck an der Mur;Pischkberg
60204;Bruck an der Mur;Pischker Straße
60204;Bruck an der Mur;Piusallee
60204;Bruck an der Mur;Platz der Menschenrechte
60212;Parschlug;Pogier Hauptstraße
60216;Sankt Lorenzen im Mürztal;Pogierstraße
60209;Kapfenberg;Pogierweg
60204;Bruck an der Mur;Pögl-Hof
60216;Sankt Lorenzen im Mürztal;Pogusch
60216;Sankt Lorenzen im Mürztal;Poguschstraße
60218;Sankt Sebastian;Poldlbauerweg
60211;Oberaich;Pöllweg
60212;Parschlug;Pönegg
60217;Sankt Marein im Mürztal;Poschweg
60216;Sankt Lorenzen im Mürztal;Poststraße
60209;Kapfenberg;Pötschachgasse
60209;Kapfenberg;Pötschen
60209;Kapfenberg;Pötschenweg
60207;Gußwerk;Prescenyklause
60213;Pernegg an der Mur;Pretschgraben
60204;Bruck an der Mur;Primbschweg
60211;Oberaich;Primelweg
60204;Bruck an der Mur;Propsteigasse
60204;Bruck an der Mur;Propst-Weinberger-Straße
60209;Kapfenberg;Quellengasse
60211;Oberaich;Quellenweg
60213;Pernegg an der Mur;Quellenweg
60218;Sankt Sebastian;Quellenweg
60209;Kapfenberg;Quergasse
60216;Sankt Lorenzen im Mürztal;Quergasse
60210;Mariazell;Radkersburgerplatz
60204;Bruck an der Mur;Raiffeisenstraße
60209;Kapfenberg;Raiffeisenweg
60209;Kapfenberg;Raimundgasse
60212;Parschlug;Rainäckerweg
60209;Kapfenberg;Rainer-Maria-Rilke-Weg
60216;Sankt Lorenzen im Mürztal;Rainweg
60209;Kapfenberg;Rainweg-Süd
60216;Sankt Lorenzen im Mürztal;Rammersdorferstraße
60207;Gußwerk;Ramsau
60211;Oberaich;Ranchweg
60212;Parschlug;Randweg
60213;Pernegg an der Mur;Rannerweg
60211;Oberaich;Raschbach
60211;Oberaich;Raschbachstraße
60210;Mariazell;Rasing
60203;Breitenau am Hochlantsch;Rassgraben
60215;Sankt Katharein an der Laming;Rastal
60209;Kapfenberg;Rathausgasse
60211;Oberaich;Rebenweg
60208;Halltal;Rechengraben
60209;Kapfenberg;Rechte Mürzzeile
60209;Kapfenberg;Redfeldgasse
60209;Kapfenberg;Reinholzgasse
60209;Kapfenberg;Reiserstraße
60209;Kapfenberg;Reitergasse
60204;Bruck an der Mur;Rennfeld
60204;Bruck an der Mur;Rennfeldweg
60209;Kapfenberg;Rettengraben
60211;Oberaich;Retzweg
60209;Kapfenberg;Richard-Wagner-Gasse
60204;Bruck an der Mur;Richard-Wagner-Straße
60210;Mariazell;Riedheimerweg
60212;Parschlug;Riedmoor
60204;Bruck an der Mur;Ringelschmiedgasse
60216;Sankt Lorenzen im Mürztal;Ritter von Ghega-Weg
60204;Bruck an der Mur;Ritting
60218;Sankt Sebastian;Ritzhofstraße
60209;Kapfenberg;Robert-Hamerling-Gasse
60209;Kapfenberg;Robert-Musil-Straße
60209;Kapfenberg;Robert-Schumann-Straße
60204;Bruck an der Mur;Robert-Stolz-Weg
60211;Oberaich;Römerweg
60209;Kapfenberg;Roseggergasse
60204;Bruck an der Mur;Roseggerstraße
60213;Pernegg an der Mur;Roseggerstraße
60216;Sankt Lorenzen im Mürztal;Roseggerstraße
60209;Kapfenberg;Rosengasse
60213;Pernegg an der Mur;Rosengasse
60207;Gußwerk;Rosenhügel
60211;Oberaich;Rosenweg
60213;Pernegg an der Mur;Roßgraben
60207;Gußwerk;Rotmoos
60207;Gußwerk;Rotsohl
60218;Sankt Sebastian;Rudolfshöhe
60213;Pernegg an der Mur;Rudorferweg
60204;Bruck an der Mur;Sackgasse
60209;Kapfenberg;Sackgasse
60216;Sankt Lorenzen im Mürztal;Sackgasse
60207;Gußwerk;Sägestraße
60207;Gußwerk;Salzahammer
60207;Gußwerk;Salzaklamm
60207;Gußwerk;Salzatal
60210;Mariazell;Sandbühel
60204;Bruck an der Mur;Sandstraße
60211;Oberaich;Sankt Dionysen
60211;Oberaich;Sankt Dionysenstraße
60203;Breitenau am Hochlantsch;Sankt Erhard
60203;Breitenau am Hochlantsch;Sankt Jakob
60211;Oberaich;Sankt Ulrichstraße
60204;Bruck an der Mur;Sankt-Ruprecht-Straße
60207;Gußwerk;Sauwandweg
60213;Pernegg an der Mur;Schafferwerke
60217;Sankt Marein im Mürztal;Schaldorferstraße
60220;Tragöß;Schattenberg
60212;Parschlug;Schattleitenweg
60216;Sankt Lorenzen im Mürztal;Scheuchenegg
60207;Gußwerk;Schießgrabenweg
60202;Aflenz Land;Schießlingalm-Boden
60202;Aflenz Land;Schießlingalm-Riegel
60210;Mariazell;Schießstattgasse
60204;Bruck an der Mur;Schiffgasse
60204;Bruck an der Mur;Schiffländ
60204;Bruck an der Mur;Schillerstraße
60209;Kapfenberg;Schillerstraße
60209;Kapfenberg;Schimpelhofgasse
60216;Sankt Lorenzen im Mürztal;Schimplhofstraße
60209;Kapfenberg;Schinitzgasse
60209;Kapfenberg;Schinitzhof
60209;Kapfenberg;Schirmitzbühelstraße
60203;Breitenau am Hochlantsch;Schlaggraben
60204;Bruck an der Mur;Schleppbahngasse
60209;Kapfenberg;Schloßberg
60213;Pernegg an der Mur;Schloßberg
60204;Bruck an der Mur;Schloßbergsteig
60209;Kapfenberg;Schloßbergweg
60213;Pernegg an der Mur;Schloßstraße
60216;Sankt Lorenzen im Mürztal;Schloßweg
60217;Sankt Marein im Mürztal;Schloßweg
60218;Sankt Sebastian;Schmelzerweg
60209;Kapfenberg;Schmiedgasse
60216;Sankt Lorenzen im Mürztal;Schmiedgasse
60216;Sankt Lorenzen im Mürztal;Schmölzergasse
60217;Sankt Marein im Mürztal;Schmölzergasse
60208;Halltal;Schöneben
60209;Kapfenberg;Schörgendorf
60218;Sankt Sebastian;Schrottenreith
60204;Bruck an der Mur;Schubertgasse
60209;Kapfenberg;Schubertgasse
60213;Pernegg an der Mur;Schubertgasse
60217;Sankt Marein im Mürztal;Schubertstraße
60209;Kapfenberg;Schulgasse
60211;Oberaich;Schulsiedlung
60218;Sankt Sebastian;Schusterbauerweg
60209;Kapfenberg;Schwalbengasse
60209;Kapfenberg;Schweighardtweg
60204;Bruck an der Mur;Sebald-Pögl-Weg
60202;Aflenz Land;Seebach
60213;Pernegg an der Mur;Seebachstraße
60207;Gußwerk;Seebergstraße
60221;Turnau;Seewiesen
60218;Sankt Sebastian;Seewirtsiedlung
60204;Bruck an der Mur;Seifensiedergasse
60209;Kapfenberg;Seilbahngasse
60209;Kapfenberg;Siebenbrünn-Gasse
60209;Kapfenberg;Siedlerweg
60204;Bruck an der Mur;Siedlung Westend
60209;Kapfenberg;Siegfried-Marcus-Straße
60218;Sankt Sebastian;Sigmundsberg
60217;Sankt Marein im Mürztal;Sölsnitzstraße
60218;Sankt Sebastian;Sommerau
60220;Tragöß;Sonnberg
60212;Parschlug;Sonnbergweg
60211;Oberaich;Sonneck
60204;Bruck an der Mur;Sonnengasse
60209;Kapfenberg;Sonnenhangsiedlung
60213;Pernegg an der Mur;Sonnenweg
60216;Sankt Lorenzen im Mürztal;Sonnenweg
60218;Sankt Sebastian;Sonnenweg
60210;Mariazell;Sonnenwiese
60211;Oberaich;Sonnkogel
60203;Breitenau am Hochlantsch;Sonnleiten
60217;Sankt Marein im Mürztal;Sonnleiten
60212;Parschlug;Sonnleitenstraße
60216;Sankt Lorenzen im Mürztal;Späthöhweg
60216;Sankt Lorenzen im Mürztal;Spiegelfeldstraße
60218;Sankt Sebastian;Spitalgasse
60213;Pernegg an der Mur;Sportplatzgasse
60217;Sankt Marein im Mürztal;Sportplatzweg
60214;Sankt Ilgen;St. Ilgen
60215;Sankt Katharein an der Laming;St. Katharein an der Laming
60209;Kapfenberg;St.-Martin-Weg
60204;Bruck an der Mur;Stadionstraße
60204;Bruck an der Mur;Stadtwaldstraße
60204;Bruck an der Mur;Stadtwerkestraße
60209;Kapfenberg;Stadtwerkestraße
60209;Kapfenberg;Stefan-Jäger-Straße
60204;Bruck an der Mur;Stegg
60209;Kapfenberg;Stegg
60204;Bruck an der Mur;Steinbruchweg
60210;Mariazell;Steinbruchweg
60203;Breitenau am Hochlantsch;Steindlweg
60209;Kapfenberg;Steinerhofallee
60212;Parschlug;Steinlaubweg
60207;Gußwerk;Steinschale
60218;Sankt Sebastian;Steirerweg
60211;Oberaich;Sternenweg
60203;Breitenau am Hochlantsch;Strasseggerweg
60211;Oberaich;Streitgarn
60211;Oberaich;Streitgarnstraße
60209;Kapfenberg;Stubenberggasse
60221;Turnau;Stübming
60204;Bruck an der Mur;Südtiroler Straße
60220;Tragöß;Tal
60211;Oberaich;Tannenweg
60204;Bruck an der Mur;Tanzbergweg
60218;Sankt Sebastian;Teichbauerweg
60209;Kapfenberg;Teichgasse
60218;Sankt Sebastian;Teichmühle
60217;Sankt Marein im Mürztal;Teichwaldsiedlung
60211;Oberaich;Terrassenweg
60221;Turnau;Thal
60209;Kapfenberg;Thomas-Wölbitsch-Gasse
60219;Thörl;Thörl
60202;Aflenz Land;Thullin
60203;Breitenau am Hochlantsch;Tiefenbachgraben
60209;Kapfenberg;Töllergraben
60209;Kapfenberg;Töllermayrgasse
60213;Pernegg an der Mur;Traföß
60204;Bruck an der Mur;Tragösser Straße
60209;Kapfenberg;Tragösser Straße
60207;Gußwerk;Tribeinsiedlung
60213;Pernegg an der Mur;Tulpengasse
60211;Oberaich;Tulpenweg
60218;Sankt Sebastian;Türkengrabenweg
60221;Turnau;Turnau
60202;Aflenz Land;Tutschach
60204;Bruck an der Mur;Übelstein
60204;Bruck an der Mur;Übelsteiner Straße
60209;Kapfenberg;Uhlandgasse
60204;Bruck an der Mur;Umspannwerkgasse
60210;Mariazell;Ungarnstraße
60211;Oberaich;Unteraich
60209;Kapfenberg;Untere Neusiedlung
60204;Bruck an der Mur;Untere Siedlungsgasse
60204;Bruck an der Mur;Unterer Höhenweg
60211;Oberaich;Unterer Pichelweg
60211;Oberaich;Unteres Kirchenviertel
60220;Tragöß;Unterort
60215;Sankt Katharein an der Laming;Untertal
60211;Oberaich;Urgental
60211;Oberaich;Utschgraben
60211;Oberaich;Utschmoarweg
60211;Oberaich;Utschtal
60216;Sankt Lorenzen im Mürztal;Viktor Kaplan-Weg
60210;Mariazell;Viktor Lang-Gasse
60209;Kapfenberg;Viktor-Adler-Straße
60204;Bruck an der Mur;Viktor-Kaplan-Gasse
60209;Kapfenberg;Viktor-Kaplan-Straße
60212;Parschlug;Viktringer Gassl
60217;Sankt Marein im Mürztal;Villenweg
60204;Bruck an der Mur;Vinzenz-Till-Gasse
60207;Gußwerk;Waldau
60209;Kapfenberg;Waldemargasse
60209;Kapfenberg;Waldgasse
60218;Sankt Sebastian;Waldpromenade
60204;Bruck an der Mur;Waldrandsiedlung
60218;Sankt Sebastian;Waldrandsiedlung
60207;Gußwerk;Waldsiedel
60204;Bruck an der Mur;Waldweg
60212;Parschlug;Waldweg
60213;Pernegg an der Mur;Waldweg
60216;Sankt Lorenzen im Mürztal;Waldweg
60217;Sankt Marein im Mürztal;Waldweg
60209;Kapfenberg;Walfersamgasse
60208;Halltal;Walstern
60209;Kapfenberg;Walther-v.-d.-Vogelweide-Straße
60207;Gußwerk;Wegscheid
60207;Gußwerk;Weichselboden
60213;Pernegg an der Mur;Weidenweg
60216;Sankt Lorenzen im Mürztal;Weinbergsiedlung
60212;Parschlug;Weinbergweg
60212;Parschlug;Weinkorbweg
60209;Kapfenberg;Werk Deuchendorf
60209;Kapfenberg;Werk-VI-Straße
60217;Sankt Marein im Mürztal;Werk-VI-Straße
60210;Mariazell;Wertheimweg
60210;Mariazell;Widerhoferweg
60216;Sankt Lorenzen im Mürztal;Wiedenbergweg
60210;Mariazell;Wiener Neustädter Straße
60204;Bruck an der Mur;Wiener Straße
60209;Kapfenberg;Wiener Straße
60210;Mariazell;Wiener Straße
60204;Bruck an der Mur;Wiesenweg
60209;Kapfenberg;Wiesenweg
60213;Pernegg an der Mur;Wiesenweg
60218;Sankt Sebastian;Wiesenweg
60216;Sankt Lorenzen im Mürztal;Winkelweg
60209;Kapfenberg;Winkler Siedlung
60209;Kapfenberg;Winkler Straße
60209;Kapfenberg;Winkler Weg
60211;Oberaich;Wogamoarweg
60204;Bruck an der Mur;Wüstenroter Straße
60209;Kapfenberg;Zapfstraße
60213;Pernegg an der Mur;Zatsch
60217;Sankt Marein im Mürztal;Zeppelinweg
60204;Bruck an der Mur;Ziegeleiweg
60204;Bruck an der Mur;Ziegelofenweg
60203;Breitenau am Hochlantsch;Zintonergraben
60213;Pernegg an der Mur;Zlatten
60202;Aflenz Land;Zöbriach
60209;Kapfenberg;Zöllgrabenweg
60211;Oberaich;Zum Madereck
60207;Gußwerk;Zur Waldpromenade
